X1,X2,y
3.745401188473625,3.702658576772393,-3.859513188508421
9.50714306409916,10.838018947567162,2.4934313827687067
7.319939418114051,17.458916717528165,-4.9156404347639375
5.986584841970366,14.644497728191224,1.0667198992582283
1.5601864044243652,16.131222957228996,-6.321155275281386
1.5599452033620265,13.175667334214348,-19.942727299455598
0.5808361216819946,13.84553129035705,-0.23566155462825478
8.661761457749352,16.983913031306386,-1.4375280036199718
6.011150117432088,4.993360177183719,8.822170137475396
7.080725777960454,9.78849927286281,-1.51650147401247
0.20584494295802447,4.4241888363920445,-29.036816849004808
9.699098521619943,19.75336015993294,9.384168075740828
8.324426408004218,18.881186793732265,5.522080838456159
2.1233911067827616,0.788536227370118,1.5489587229306285
1.8182496720710062,14.11150345031377,-11.718272787950289
1.8340450985343382,18.504966348313317,-12.46145469459914
3.0424224295953772,3.6115069025466706,-12.353210777932988
5.247564316322379,11.358904611052589,-5.8023015159201075
4.319450186421157,18.309765951760838,-3.230446879841841
2.9122914019804194,0.6789195717159768,-6.076869212800617
6.118528947223795,13.948405344936798,1.4938152758016217
1.3949386065204183,5.946980147451015,-17.21484770687422
2.9214464853521815,18.487923907530607,-10.21759265132101
3.663618432936917,19.421164903307357,-14.50276662460137
4.56069984217036,18.885329782268677,-27.41196429235161
7.851759613930136,9.484284333149276,19.895651379617924
1.9967378215835974,17.240853019786268,-23.043094837765015
5.142344384136116,16.890987970701406,-15.515848974645206
5.924145688620425,6.382009464865113,9.157644836022355
0.46450412719997725,16.57830948301355,-7.246337567329162
6.075448519014383,0.7401526943098524,4.1422198745801655
1.7052412368729153,11.92539756964106,-9.430575492907266
0.6505159298527952,4.6001767457540605,0.39424273303284485
9.488855372533333,2.411337715545576,27.75958924531008
9.656320330745594,1.5390640325841831,24.05833954053522
8.08397348116461,13.925775517562794,-0.17127530899704801
3.0461376917337066,6.797499275361323,-8.81755710758652
0.9767211400638387,14.49533543057523,-14.09116083606693
6.842330265121569,1.3071268159788474,4.815883363773237
4.4015249373960135,6.305806756612206,-25.776660599390688
1.2203823484477883,10.789825847506744,-5.531237104311945
4.951769101112702,15.814463296779271,2.4414152075085838
0.34388521115218396,6.375050058641398,-30.4196713979076
9.093204020787821,12.517827528740181,-2.385690029618038
2.587799816000169,17.71955496472374,-8.602423807616088
6.62522284353982,12.31726376364609,22.357295289591228
3.1171107608941098,4.659189495072676,2.4096865849021434
5.200680211778108,0.4880156311307604,5.136052359797016
5.4671027934327965,17.401977478018598,-9.043580401088727
1.8485445552552704,0.42538821700774276,17.859659719210732
9.695846277645586,17.49403345368399,-3.212866241552174
7.7513282336111455,10.57874268054424,-1.3080906991277583
9.394989415641891,18.781353970257925,-3.8775864470251067
8.948273504276488,15.975664715473307,-6.333399980463872
5.978999788110851,19.95868221066675,-7.776216022575016
9.218742350231167,7.014236309034203,30.876556889432482
0.884925020519195,15.343765778622538,-12.969413651888766
1.959828624191452,8.038618272184843,-7.270305387406058
0.45227288910538066,9.597512406078177,-13.304445353685802
3.2533033076326436,12.550109264367402,-22.558780935125846
3.8867728968948203,17.473542283726776,-2.420220726763489
2.713490317738959,19.681669383985902,-17.612649436563704
8.287375091519294,15.365468277290365,0.4750766601435408
3.567533266935893,8.355335643346676,30.82350607377233
2.8093450968738076,8.427140045541403,-0.1016762288083024
5.426960831582485,14.75164603177783,-11.652483660129025
1.4092422497476265,4.775542915366047,-6.471121836125623
8.021969807540398,2.209482262627893,28.888002895665075
0.7455064367977082,7.09244315281553,-5.514461586006721
9.868869366005173,5.744779833081635,3.3956578321413033
7.722447692966574,5.926162409119802,21.38701368722471
1.987156815341724,4.672155020998199,-7.320134842233468
0.05522117123602399,0.8418637927272377,17.86079413899283
8.154614284548341,0.3574786946682762,30.75804193491541
7.068573438476172,19.75444779472063,-10.507122714061838
7.2900716804098735,8.555462674717248,20.768787608715115
7.712703466859457,7.686532943193633,10.736474240590317
0.7404465173409036,13.592945653861397,-5.93268174005922
3.5846572854427263,4.365077757301283,8.570878077790024
1.1586905952512971,18.99922367900451,-28.3659084765859
8.631034258755935,15.726900288311041,-3.73019302225803
6.232981268275579,1.7882200462451903,23.736197291006334
3.308980248526492,8.351615515698567,-5.09724131858746
0.6355835028602363,17.582366151243292,-23.546365256761323
3.109823217156622,18.894640445828205,-24.450236285595818
3.2518332202674705,9.348030224997395,1.147937436606414
7.29606178338064,12.268227784214154,24.143530309826065
6.3755747135521315,3.3406789218415045,1.2547929351277958
8.872127425763265,19.823372522739533,-1.3655338961516919
4.722149251619493,4.6334340276688675,20.367457850000385
1.195942459383017,18.854635482702513,-20.43212034324262
7.13244787222995,12.99293297984737,6.763318067255371
7.607850486168974,12.154735897577183,-6.18999214313898
5.612771975694963,10.253770220330171,6.010476646917686
7.70967179954561,4.613396234355173,11.86666136759233
4.937955963643907,3.5305606401101652,17.9655170977762
5.227328293819941,4.409724181403507,19.65051223251315
4.275410183585496,3.7287652428850904,32.10964358768777
0.2541912674409519,15.591689471335066,-12.27821746486394
1.0789142699330445,7.002505183334602,-2.4477573793472467
0.3142918568673425,1.1568535312679273,1.3413484204202035
6.364104112637804,19.382052602816227,-10.879865769891843
3.143559810763267,17.675717699268514,-9.967123277597137
5.085706911647028,18.55504566390426,-12.505801618957834
9.07566473926093,19.898156452928706,0.49598386733402067
2.4929222914887497,3.477904984389746,15.234795103533777
4.103829230356297,7.924840378053175,-9.31566103056948
7.555511385430487,15.164769514081826,12.08984065796848
2.2879816549162246,13.920412361075844,2.186609977398202
0.7697990982879299,3.077918126797101,-2.9496892763474842
2.8975145291376805,16.316662499812356,-33.554757667016574
1.6122128725400442,4.488811436733213,-7.4342614136740695
9.29697652342573,4.476352296452461,30.84076401843246
8.08120379564417,10.739488457868271,7.086942716679679
6.334037565104235,11.858798696834063,-8.388486846389394
8.714605901877178,11.601724156756223,2.816696554303303
8.036720768991145,1.8297367479550974,26.302318089977277
1.8657005888603584,17.54921725260761,-10.92747354896444
8.925589984899778,5.312000851774121,13.550252948423557
5.393422419156507,2.5902984256560835,6.706953818957089
8.074401551640625,17.774961597379544,-5.061531528192108
8.960912999234932,19.113029964595068,-9.757455304411774
3.1800347497186388,17.24255234530901,3.4127809546202013
1.1005192452767676,16.19032149449756,-19.900292372318553
2.279351625419417,13.104839612780435,2.144156736466984
4.271077886262563,11.017147412182787,12.670278340261577
8.18014765922493,1.7397351982282028,28.345795891668086
8.607305832563434,8.169064261413974,7.399184340531332
0.06952130531190703,7.45377034024628,-4.733420241649673
5.107473025775658,5.195075675206525,6.292635690282154
4.17411003148779,14.468402273771698,-15.963826257107844
2.2210781047073027,9.917514701575417,-3.1047295629062126
1.198653673336828,1.6209243181529587,-10.738872910039504
3.3761517140362796,4.403664038996227,15.032776322910864
9.429097039125192,13.665175273191918,2.52835929699875
